ID,Name,Price,ImageURL,ProductType,DateTime,EventID,Supplier,ProductURL
205798284,ASOS DESIGN lace up shoes in black leather,£42.00,images.asos-media.com/products/asos-design-lace-up-shoes-in-black-leather/205798284-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-lace-up-shoes-in-black-leather/prd/205798284#colourWayId-205798299
205409787,ASOS DESIGN oxford shoes in black leather with toe cap,£36.00,images.asos-media.com/products/asos-design-oxford-shoes-in-black-leather-with-toe-cap/205409787-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-oxford-shoes-in-black-leather-with-toe-cap/prd/205409787#colourWayId-205409788
205998839,Thomas Crick boycie double monk strap formal leather shoes in black,£34.99,images.asos-media.com/products/thomas-crick-boycie-double-monk-strap-formal-leather-shoes-in-black/205998839-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-boycie-double-monk-strap-formal-leather-shoes-in-black/prd/205998839#colourWayId-205998840
201351654,ASOS DESIGN tassel loafers in black suede leather with natural sole,£38.00,images.asos-media.com/products/asos-design-tassel-loafers-in-black-suede-leather-with-natural-sole/201351654-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-tassel-loafers-in-black-suede-leather-with-natural-sole/prd/201351654#colourWayId-201351655
206636495,Off The Hook 'perry' loafer smooth leather loafer shoes in black,£39.99,images.asos-media.com/products/off-the-hook-perry-loafer-smooth-leather-loafer-shoes-in-black/206636495-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-perry-loafer-smooth-leather-loafer-shoes-in-black/prd/206636495#colourWayId-206636496
202295213,ASOS DESIGN loafers in black leather with chunky sole and contrast stitch,£58.00,images.asos-media.com/products/asos-design-loafers-in-black-leather-with-chunky-sole-and-contrast-stitch/202295213-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-loafers-in-black-leather-with-chunky-sole-and-contrast-stitch/prd/202295213#colourWayId-202295214
205998887,Thomas Crick clayton loafer tassel leather slip-on shoe in black suede,£34.99,images.asos-media.com/products/thomas-crick-clayton-loafer-tassel-leather-slip-on-shoe-in-black-suede/205998887-1-blacksuede,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-clayton-loafer-tassel-leather-slip-on-shoe-in-black-suede/prd/205998887#colourWayId-205998896
205998693,Thomas Crick clayton loafer tassel leather slip-on shoe in black,£34.99,images.asos-media.com/products/thomas-crick-clayton-loafer-tassel-leather-slip-on-shoe-in-black/205998693-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-clayton-loafer-tassel-leather-slip-on-shoe-in-black/prd/205998693#colourWayId-205998694
205998903,Thomas Crick farrel formal loafer slip-on leather shoes in black,£34.99,images.asos-media.com/products/thomas-crick-farrel-formal-loafer-slip-on-leather-shoes-in-black/205998903-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-farrel-formal-loafer-slip-on-leather-shoes-in-black/prd/205998903#colourWayId-205998904
205315999,Dr Martens 1461 Quad 3 eye shoes in black smooth leather,£119.00,images.asos-media.com/products/dr-martens-1461-quad-3-eye-shoes-in-black-smooth-leather/205315999-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-1461-quad-3-eye-shoes-in-black-smooth-leather/prd/205315999#colourWayId-205316024
205316104,Dr Martens Adrian tassel loafers in black polished smooth leather,£150.00,images.asos-media.com/products/dr-martens-adrian-tassel-loafers-in-black-polished-smooth-leather/205316104-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-adrian-tassel-loafers-in-black-polished-smooth-leather/prd/205316104#colourWayId-205316105
206328058,Thomas Crick fagen oxford formal leather lace-up shoes in black,£34.99,images.asos-media.com/products/thomas-crick-fagen-oxford-formal-leather-lace-up-shoes-in-black/206328058-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-fagen-oxford-formal-leather-lace-up-shoes-in-black/prd/206328058#colourWayId-206328059
202728230,Walk London Sean chunky snaffle loafers in black leather,£75.00,images.asos-media.com/products/walk-london-sean-chunky-snaffle-loafers-in-black-leather/202728230-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-sean-chunky-snaffle-loafers-in-black-leather/prd/202728230#colourWayId-202728256
205998797,Thomas Crick lucas loafer formal leather slip-on shoes in black,£34.99,images.asos-media.com/products/thomas-crick-lucas-loafer-formal-leather-slip-on-shoes-in-black/205998797-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-lucas-loafer-formal-leather-slip-on-shoes-in-black/prd/205998797#colourWayId-205998805
205998847,Thomas Crick frankie formal patent leather loafer shoe in patent black,£29.99,images.asos-media.com/products/thomas-crick-frankie-formal-patent-leather-loafer-shoe-in-patent-black/205998847-1-patentblack,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-frankie-formal-patent-leather-loafer-shoe-in-patent-black/prd/205998847#colourWayId-205998848
205998660,Thomas Crick ladd formal chelsea leather boots in black,£34.99,images.asos-media.com/products/thomas-crick-ladd-formal-chelsea-leather-boots-in-black/205998660-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-ladd-formal-chelsea-leather-boots-in-black/prd/205998660#colourWayId-205998661
206328126,Thomas Crick fetz twin strap monk formal leather shoe in black,£34.99,images.asos-media.com/products/thomas-crick-fetz-twin-strap-monk-formal-leather-shoe-in-black/206328126-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-fetz-twin-strap-monk-formal-leather-shoe-in-black/prd/206328126#colourWayId-206328128
205683281,Walk London Capri Saddle Loafers In Black Leather,£49.00,images.asos-media.com/products/walk-london-capri-saddle-loafers-in-black-leather/205683281-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-capri-saddle-loafers-in-black-leather/prd/205683281#colourWayId-205683302
205860070,Timberland Classics 2 eye boat shoe in black leather,£130.00,images.asos-media.com/products/timberland-classics-2-eye-boat-shoe-in-black-leather/205860070-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,timberland/timberland-classics-2-eye-boat-shoe-in-black-leather/prd/205860070#colourWayId-205860072
206327470,Thomas Crick harley loafer leather slip-on loafer shoes in black,£34.99,images.asos-media.com/products/thomas-crick-harley-loafer-leather-slip-on-loafer-shoes-in-black/206327470-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-harley-loafer-leather-slip-on-loafer-shoes-in-black/prd/206327470#colourWayId-206327471
205316000,Dr Martens 1461 Bex 3 eye shoes in black smooth leather,£160.00,images.asos-media.com/products/dr-martens-1461-bex-3-eye-shoes-in-black-smooth-leather/205316000-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-1461-bex-3-eye-shoes-in-black-smooth-leather/prd/205316000#colourWayId-205316028
205899247,Off The Hook jax lace up leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-jax-lace-up-leather-boots-in-black/205899247-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-jax-lace-up-leather-boots-in-black/prd/205899247#colourWayId-205899254
205998724,Thomas Crick devita hiker style casual leather boots in black,£39.99,images.asos-media.com/products/thomas-crick-devita-hiker-style-casual-leather-boots-in-black/205998724-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-devita-hiker-style-casual-leather-boots-in-black/prd/205998724#colourWayId-205998733
